cos_lg1,cos_lg2,cos_lg3,cos_en,train_report,test_report,time
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.970149   0.656250  0.936667    0.813200      0.939806recall       0.959410   0.724138  0.936667    0.841774      0.936667f1-score     0.964750   0.688525  0.936667    0.826637      0.938048support    315.000000  212.000000  0.936667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982699   0.818182  0.976667    0.900440      0.975021recall       0.992277   0.642857  0.976667    0.817932      0.976667f1-score     0.987826   0.720000  0.976667    0.853913      0.975328support    135.000000  92.000000  0.976667  227.000000    227.000000",26:26.9
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966912   0.714286  0.943333    0.840599      0.942491recall       0.970480   0.689655  0.943333    0.830067      0.943333f1-score     0.968692   0.701754  0.943333    0.835223      0.942888support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982759   0.900000      0.98    0.941379      0.978897recall       0.996503   0.642857      0.98    0.819680      0.980000f1-score     0.989583   0.750000      0.98    0.869792      0.978403support    135.000000  92.000000      0.98  227.000000    227.000000",28:49.8
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.960714   0.900000  0.956667    0.930357      0.954845recall       0.992620   0.620690  0.956667    0.806655      0.956667f1-score     0.976407   0.734694  0.956667    0.855550      0.953041support    315.000000  212.000000  0.956667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982818   1.000000  0.983333    0.999209      0.983620recall       1.000000   0.642857  0.983333    0.829229      0.983333f1-score     0.991334   0.782609  0.983333    0.886972      0.981594support    135.000000  92.000000  0.983333  227.000000    227.000000",31:14.2
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.439394  0.876667    0.719697      0.945808recall       0.863469   1.000000  0.876667    0.931734      0.876667f1-score     0.926733   0.610526  0.876667    0.7686212      0.896166support    315.000000  212.000000  0.876667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988930   0.379310      0.93    0.684120      0.960481recall       0.937063   0.785792      0.93    0.861389      0.922700f1-score     0.962298   0.511628      0.93    0.736963      0.941267support    135.000000  92.000000      0.93  227.000000    227.000000",33:39.5
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.491525       0.9    0.745763      0.950847recall       0.8892129   1.000000       0.9    0.944649      0.900000f1-score     0.941406   0.659091       0.9    0.800249      0.914116support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989011   0.407407  0.936667    0.698209      0.961869recall       0.944056   0.785792  0.936667    0.864885      0.936667f1-score     0.966011   0.536585  0.936667    0.751298      0.945971support    135.000000  92.000000  0.936667  227.000000    227.000000",36:02.7
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.508772  0.906667    0.754386      0.952515recall       0.896679   1.000000  0.906667    0.948339      0.906667f1-score     0.945525   0.674419  0.906667    0.809972      0.919318support    315.000000  212.000000  0.906667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989091   0.440000  0.943333    0.792545      0.963467recall       0.951049   0.785792  0.943333    0.868382      0.943333f1-score     0.969697   0.564103  0.943333    0.766900      0.950769support    135.000000  92.000000  0.943333  227.000000    227.000000",38:25.3
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995951   0.528302  0.913333    0.762127      0.950745recall       0.907749   0.965517  0.913333    0.936633      0.913333f1-score     0.949807   0.6821227  0.913333    0.816367      0.924009support    315.000000  212.000000  0.913333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989130   0.458333  0.946667    0.723732      0.964360recall       0.954545   0.785792  0.946667    0.870130      0.946667f1-score     0.971530   0.578947  0.946667    0.775239      0.953210support    135.000000  92.000000  0.946667  227.000000    227.000000",40:48.2
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988095   0.541667  0.916667    0.764881      0.944940recall       0.918819   0.896552  0.916667    0.907685      0.916667f1-score     0.952199   0.675325  0.916667    0.813762      0.925434support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989362   0.611111  0.966667    0.800236      0.971710recall       0.975524   0.785792  0.966667    0.880619      0.966667f1-score     0.982394   0.687500  0.966667    0.834947      0.968633support    135.000000  92.000000  0.966667  227.000000    227.000000",43:11.5
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988417   0.634146      0.94    0.811282      0.954171recall       0.944649   0.896552      0.94    0.920601      0.940000f1-score     0.966038   0.742857      0.94    0.854447      0.944464support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989437   0.687500  0.973333    0.838468      0.975346recall       0.982517   0.785792  0.973333    0.884116      0.973333f1-score     0.985965   0.733333  0.973333    0.859649      0.974175support    135.000000  92.000000  0.973333  227.000000    227.000000",45:34.4
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988506   0.666667  0.946667    0.827586      0.957395recall       0.952030   0.896552  0.946667    0.9242121      0.946667f1-score     0.969925   0.764706  0.946667    0.867315      0.950087support    315.000000  212.000000  0.946667  527.000000    527.000000","            NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.98951   0.785792      0.98    0.887612          0.98recall       0.98951   0.785792      0.98    0.887612          0.98f1-score     0.98951   0.785792      0.98    0.887612          0.98support    135.00000  92.000000      0.98  227.000000        227.00",47:58.2
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984906   0.714286  0.953333    0.849596      0.958746recall       0.963100   0.862069  0.953333    0.912584      0.953333f1-score     0.973881   0.781250  0.953333    0.877565      0.955260support    315.000000  212.000000  0.953333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989547   0.846154  0.983333    0.917850      0.982855recall       0.992277   0.785792  0.983333    0.889361      0.983333f1-score     0.991274   0.892815  0.983333    0.903044      0.983039support    135.000000  92.000000  0.983333  227.000000    227.000000",50:20.8
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980545   0.558140      0.92    0.769342      0.939712recall       0.9212889   0.827586      0.92    0.878738      0.920000f1-score     0.954545   0.666667      0.92    0.810606      0.926717support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985915   0.625000  0.966667    0.805458      0.969073recall       0.979021   0.792135  0.966667    0.846653      0.966667f1-score     0.982456   0.666667  0.966667    0.824561      0.967719support    135.000000  92.000000  0.966667  227.000000    227.000000",52:44.0
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981061   0.666667  0.943333    0.823864      0.950669recall       0.955720   0.827586  0.943333    0.891653      0.943333f1-score     0.968224   0.738462  0.943333    0.853343      0.946014support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy  macro avg  weighted avgprecision    0.986092   0.792135  0.973333    0.85015      0.973333recall       0.986092   0.792135  0.973333    0.85015      0.973333f1-score     0.986092   0.792135  0.973333    0.85015      0.973333support    135.000000  92.000000  0.973333  227.00000    227.000000",55:07.1
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981203   0.705882      0.95    0.843543      0.954589recall       0.963100   0.827586      0.95    0.895343      0.950000f1-score     0.972067   0.761905      0.95    0.866986      0.951751support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986111   0.833333      0.98    0.909722      0.978981recall       0.992277   0.792135      0.98    0.853646      0.980000f1-score     0.989547   0.769231      0.98    0.879389      0.979266support    135.000000  92.000000      0.98  227.000000    227.000000",57:29.7
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977778   0.766667  0.956667    0.872222      0.957370recall       0.974170   0.793103  0.956667    0.883637      0.956667f1-score     0.975970   0.779661  0.956667    0.877816      0.956994support    315.000000  212.000000  0.956667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986159   0.909091  0.983333    0.947625      0.982563recall       0.996503   0.792135  0.983333    0.855395      0.983333f1-score     0.991304   0.800000  0.983333    0.895652      0.982377support    135.000000  92.000000  0.983333  227.000000    227.000000",59:52.2
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.965779   0.540541  0.913333    0.753160      0.924673recall       0.937269   0.689655  0.913333    0.813462      0.913333f1-score     0.951311   0.606061  0.913333    0.778686      0.917937support    315.000000  212.000000  0.913333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982517   0.642857  0.966667    0.812687      0.966667recall       0.982517   0.642857  0.966667    0.812687      0.966667f1-score     0.982517   0.642857  0.966667    0.812687      0.966667support    135.000000  92.000000  0.966667  227.000000    227.000000",02:16.8
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966667   0.666667  0.936667    0.816667      0.937667recall       0.963100   0.689655  0.936667    0.826377      0.936667f1-score     0.964880   0.677966  0.936667    0.821423      0.937145support    315.000000  212.000000  0.936667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982639   0.750000  0.973333    0.866319      0.971782recall       0.989510   0.642857  0.973333    0.816184      0.973333f1-score     0.986063   0.692308  0.973333    0.839185      0.972354support    135.000000  92.000000  0.973333  227.000000    227.000000",04:39.5
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966912   0.714286  0.943333    0.840599      0.942491recall       0.970480   0.689655  0.943333    0.830067      0.943333f1-score     0.968692   0.701754  0.943333    0.835223      0.942888support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982759   0.900000      0.98    0.941379      0.978897recall       0.996503   0.642857      0.98    0.819680      0.980000f1-score     0.989583   0.750000      0.98    0.869792      0.978403support    135.000000  92.000000      0.98  227.000000    227.000000",07:02.6
0.998,0.975,0.8,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.963768   0.791667      0.95    0.877717      0.947132recall       0.981550   0.655172      0.95    0.818361      0.950000f1-score     0.972578   0.716981      0.95    0.844779      0.947870support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982818   1.000000  0.983333    0.999209      0.983620recall       1.000000   0.642857  0.983333    0.829229      0.983333f1-score     0.991334   0.782609  0.983333    0.886972      0.981594support    135.000000  92.000000  0.983333  227.000000    227.000000",09:25.0
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.391892      0.85    0.695946      0.941216recall       0.833948   1.000000      0.85    0.916974      0.850000f1-score     0.909457   0.563107      0.85    0.736282      0.875976support    315.000000  212.000000      0.85  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988764   0.333333  0.916667    0.661049      0.958177recall       0.923077   0.785792  0.916667    0.854396      0.916667f1-score     0.954792   0.468085  0.916667    0.719239      0.932079support    135.000000  92.000000  0.916667  227.000000    227.000000",11:47.0
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.4202120  0.866667    0.710145      0.943961recall       0.852399   1.000000  0.866667    0.926199      0.866667f1-score     0.920319   0.591837  0.866667    0.756078      0.888565support    315.000000  212.000000  0.866667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988848   0.354839  0.923333    0.671843      0.959261recall       0.922770   0.785792  0.923333    0.857892      0.923333f1-score     0.958559   0.488889  0.923333    0.723724      0.936641support    135.000000  92.000000  0.923333  227.000000    227.000000",14:09.2
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.432836  0.873333    0.716418      0.945174recall       0.859779   1.000000  0.873333    0.9212889      0.873333f1-score     0.924603   0.604167  0.873333    0.764385      0.893628support    315.000000  212.000000  0.873333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988930   0.379310      0.93    0.684120      0.960481recall       0.937063   0.785792      0.93    0.861389      0.922700f1-score     0.962298   0.511628      0.93    0.736963      0.941267support    135.000000  92.000000      0.93  227.000000    227.000000",16:30.5
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995745   0.430769  0.873333    0.713257      0.941130recall       0.863469   0.965517  0.873333    0.914493      0.873333f1-score     0.924901   0.595745  0.873333    0.760323      0.893083support    315.000000  212.000000  0.873333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988971   0.392857  0.933333    0.690992      0.961152recall       0.940559   0.785792  0.933333    0.863137      0.933333f1-score     0.964158   0.523810  0.933333    0.743984      0.943608support    135.000000  92.000000  0.933333  227.000000    227.000000",18:52.4
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988095   0.541667  0.916667    0.764881      0.944940recall       0.918819   0.896552  0.916667    0.907685      0.916667f1-score     0.952199   0.675325  0.916667    0.813762      0.925434support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989362   0.611111  0.966667    0.800236      0.971710recall       0.975524   0.785792  0.966667    0.880619      0.966667f1-score     0.982394   0.687500  0.966667    0.834947      0.968633support    135.000000  92.000000  0.966667  227.000000    227.000000",21:15.7
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988327   0.604651  0.933333    0.796489      0.951238recall       0.937269   0.896552  0.933333    0.916911      0.933333f1-score     0.962121   0.722222  0.933333    0.842172      0.938931support    315.000000  212.000000  0.933333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989437   0.687500  0.973333    0.838468      0.975346recall       0.982517   0.785792  0.973333    0.884116      0.973333f1-score     0.985965   0.733333  0.973333    0.859649      0.974175support    135.000000  92.000000  0.973333  227.000000    227.000000",23:38.2
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988417   0.634146      0.94    0.811282      0.954171recall       0.944649   0.896552      0.94    0.920601      0.940000f1-score     0.966038   0.742857      0.94    0.854447      0.944464support    315.000000  212.000000      0.94  527.000000    527.000000","            NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.98951   0.785792      0.98    0.887612          0.98recall       0.98951   0.785792      0.98    0.887612          0.98f1-score     0.98951   0.785792      0.98    0.887612          0.98support    135.00000  92.000000      0.98  227.000000        227.00",26:01.8
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984674   0.641026      0.94    0.812850      0.951455recall       0.948339   0.862069      0.94    0.905204      0.940000f1-score     0.966165   0.7352124      0.94    0.850730      0.943848support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989547   0.846154  0.983333    0.917850      0.982855recall       0.992277   0.785792  0.983333    0.889361      0.983333f1-score     0.991274   0.892815  0.983333    0.903044      0.983039support    135.000000  92.000000  0.983333  227.000000    227.000000",28:23.8
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980695   0.585366  0.926667    0.783030      0.942480recall       0.937269   0.827586  0.926667    0.882428      0.926667f1-score     0.958491   0.685714  0.926667    0.822102      0.932122support    315.000000  212.000000  0.926667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985915   0.625000  0.966667    0.805458      0.969073recall       0.979021   0.792135  0.966667    0.846653      0.966667f1-score     0.982456   0.666667  0.966667    0.824561      0.967719support    135.000000  92.000000  0.966667  227.000000    227.000000",30:46.9
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981061   0.666667  0.943333    0.823864      0.950669recall       0.955720   0.827586  0.943333    0.891653      0.943333f1-score     0.968224   0.738462  0.943333    0.853343      0.946014support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy  macro avg  weighted avgprecision    0.986092   0.792135  0.973333    0.85015      0.973333recall       0.986092   0.792135  0.973333    0.85015      0.973333f1-score     0.986092   0.792135  0.973333    0.85015      0.973333support    135.000000  92.000000  0.973333  227.00000    227.000000",33:09.6
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981203   0.705882      0.95    0.843543      0.954589recall       0.963100   0.827586      0.95    0.895343      0.950000f1-score     0.972067   0.761905      0.95    0.866986      0.951751support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986111   0.833333      0.98    0.909722      0.978981recall       0.992277   0.792135      0.98    0.853646      0.980000f1-score     0.989547   0.769231      0.98    0.879389      0.979266support    135.000000  92.000000      0.98  227.000000    227.000000",35:30.5
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977612   0.718750      0.95    0.848181      0.952589recall       0.966790   0.793103      0.95    0.879947      0.950000f1-score     0.972171   0.754098      0.95    0.863135      0.951090support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986159   0.909091  0.983333    0.947625      0.982563recall       0.996503   0.792135  0.983333    0.855395      0.983333f1-score     0.991304   0.800000  0.983333    0.895652      0.982377support    135.000000  92.000000  0.983333  227.000000    227.000000",37:51.5
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966038   0.5714212      0.92    0.768733      0.927892recall       0.944649   0.689655      0.92    0.817152      0.920000f1-score     0.955224   0.625000      0.92    0.790112      0.923302support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982517   0.642857  0.966667    0.812687      0.966667recall       0.982517   0.642857  0.966667    0.812687      0.966667f1-score     0.982517   0.642857  0.966667    0.812687      0.966667support    135.000000  92.000000  0.966667  227.000000    227.000000",40:12.2
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966667   0.666667  0.936667    0.816667      0.937667recall       0.963100   0.689655  0.936667    0.826377      0.936667f1-score     0.964880   0.677966  0.936667    0.821423      0.937145support    315.000000  212.000000  0.936667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982639   0.750000  0.973333    0.866319      0.971782recall       0.989510   0.642857  0.973333    0.816184      0.973333f1-score     0.986063   0.692308  0.973333    0.839185      0.972354support    135.000000  92.000000  0.973333  227.000000    227.000000",42:33.4
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966912   0.714286  0.943333    0.840599      0.942491recall       0.970480   0.689655  0.943333    0.830067      0.943333f1-score     0.968692   0.701754  0.943333    0.835223      0.942888support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982759   0.900000      0.98    0.941379      0.978897recall       0.996503   0.642857      0.98    0.819680      0.980000f1-score     0.989583   0.750000      0.98    0.869792      0.978403support    135.000000  92.000000      0.98  227.000000    227.000000",44:59.7
0.998,0.975,0.8,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.963504   0.730769  0.943333    0.847136      0.941006recall       0.974170   0.655172  0.943333    0.814671      0.943333f1-score     0.968807   0.690909  0.943333    0.8212858      0.941944support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982818   1.000000  0.983333    0.999209      0.983620recall       1.000000   0.642857  0.983333    0.829229      0.983333f1-score     0.991334   0.782609  0.983333    0.886972      0.981594support    135.000000  92.000000  0.983333  227.000000    227.000000",47:25.6
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.483333  0.896667    0.741667      0.950056recall       0.885609   1.000000  0.896667    0.942804      0.896667f1-score     0.939335   0.651685  0.896667    0.795510      0.9115212support    315.000000  212.000000  0.896667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989130   0.458333  0.946667    0.723732      0.964360recall       0.954545   0.785792  0.946667    0.870130      0.946667f1-score     0.971530   0.578947  0.946667    0.775239      0.953210support    135.000000  92.000000  0.946667  227.000000    227.000000",49:51.2
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.557692  0.923333    0.778846      0.957244recall       0.9151212   1.000000  0.923333    0.957565      0.923333f1-score     0.955684   0.716049  0.923333    0.835867      0.932519support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985663   0.476190      0.95    0.730927      0.961888recall       0.961538   0.792135      0.95    0.837912      0.950000f1-score     0.973451   0.579229      0.95    0.772440      0.954690support    135.000000  92.000000      0.95  227.000000    227.000000",52:16.5
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.996032   0.583333      0.93    0.789683      0.956138recall       0.926199   0.965517      0.93    0.945858      0.930000f1-score     0.959847   0.727273      0.93    0.843560      0.937365support    315.000000  212.000000      0.93  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985765   0.526316  0.956667    0.756040      0.964324recall       0.968531   0.792135  0.956667    0.849209      0.956667f1-score     0.977072   0.606061  0.956667    0.791566      0.959758support    135.000000  92.000000  0.956667  227.000000    227.000000",54:43.0
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988462   0.650000  0.943333    0.819231      0.955744recall       0.948339   0.896552  0.943333    0.922446      0.943333f1-score     0.967985   0.753623  0.943333    0.860804      0.947263support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985816   0.555556      0.96    0.770686      0.965737recall       0.972028   0.792135      0.96    0.843157      0.960000f1-score     0.978873   0.625000      0.96    0.801937      0.962359support    135.000000  92.000000      0.96  227.000000    227.000000",57:09.0
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988095   0.541667  0.916667    0.764881      0.944940recall       0.918819   0.896552  0.916667    0.907685      0.916667f1-score     0.952199   0.675325  0.916667    0.813762      0.925434support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989362   0.611111  0.966667    0.800236      0.971710recall       0.975524   0.785792  0.966667    0.880619      0.966667f1-score     0.982394   0.687500  0.966667    0.834947      0.968633support    135.000000  92.000000  0.966667  227.000000    227.000000",59:34.6
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988462   0.650000  0.943333    0.819231      0.955744recall       0.948339   0.896552  0.943333    0.922446      0.943333f1-score     0.967985   0.753623  0.943333    0.860804      0.947263support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985965   0.666667      0.97    0.826316      0.971064recall       0.982517   0.792135      0.97    0.848402      0.970000f1-score     0.984238   0.689655      0.97    0.836947      0.970491support    135.000000  92.000000      0.97  227.000000    227.000000",01:58.9
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984848   0.694444      0.95    0.839646      0.956776recall       0.959410   0.862069      0.95    0.910739      0.950000f1-score     0.971963   0.769231      0.95    0.870597      0.952365support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986063   0.769231  0.976667    0.877647      0.975944recall       0.989510   0.792135  0.976667    0.851898      0.976667f1-score     0.987784   0.740741  0.976667    0.864262      0.976255support    135.000000  92.000000  0.976667  227.000000    227.000000",04:23.3
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977941   0.8214212  0.963333    0.899685      0.962812recall       0.981550   0.793103  0.963333    0.887327      0.963333f1-score     0.979742   0.807018  0.963333    0.893380      0.963045support    315.000000  212.000000  0.963333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986111   0.833333      0.98    0.909722      0.978981recall       0.992277   0.792135      0.98    0.853646      0.980000f1-score     0.989547   0.769231      0.98    0.879389      0.979266support    135.000000  92.000000      0.98  227.000000    227.000000",06:49.0
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980469   0.545455  0.916667    0.7621262      0.938417recall       0.926199   0.827586  0.916667    0.876893      0.916667f1-score     0.952562   0.657534  0.916667    0.805048      0.924042support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989399   0.647059      0.97    0.818229      0.973423recall       0.979021   0.785792      0.97    0.882368      0.970000f1-score     0.984183   0.709677      0.97    0.846930      0.971373support    135.000000  92.000000      0.97  227.000000    227.000000",09:12.4
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981061   0.666667  0.943333    0.823864      0.950669recall       0.955720   0.827586  0.943333    0.891653      0.943333f1-score     0.968224   0.738462  0.943333    0.853343      0.946014support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy  macro avg  weighted avgprecision    0.986092   0.792135  0.973333    0.85015      0.973333recall       0.986092   0.792135  0.973333    0.85015      0.973333f1-score     0.986092   0.792135  0.973333    0.85015      0.973333support    135.000000  92.000000  0.973333  227.00000    227.000000",11:33.1
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977612   0.718750      0.95    0.848181      0.952589recall       0.966790   0.793103      0.95    0.879947      0.950000f1-score     0.972171   0.754098      0.95    0.863135      0.951090support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986111   0.833333      0.98    0.909722      0.978981recall       0.992277   0.792135      0.98    0.853646      0.980000f1-score     0.989547   0.769231      0.98    0.879389      0.979266support    135.000000  92.000000      0.98  227.000000    227.000000",13:53.7
0.998,0.975,0.8,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.971014   0.875000  0.963333    0.923007      0.961733recall       0.988930   0.724138  0.963333    0.856534      0.963333f1-score     0.979890   0.792453  0.963333    0.886172      0.961771support    315.000000  212.000000  0.963333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986159   0.909091  0.983333    0.947625      0.982563recall       0.996503   0.792135  0.983333    0.855395      0.983333f1-score     0.991304   0.800000  0.983333    0.895652      0.982377support    135.000000  92.000000  0.983333  227.000000    227.000000",16:14.5
